Lat;Lon;Title;PCR REALIZADOS;TOTAL ACUMULADO;POSITIVOS;NEGATIVOS;ACUMULADO POSITIVO;ACUMULADO NEGATIVO;NUEVOS CASOS ACUMULADO 14 DIAS;NUEVOS CASOS ACUMULADO 7 DIAS;TASA IA 14;TASA IA 7
42.5727159;-2.7100606;ABALOS;0;96;0;0;14;82;0;0;-1;-1
42.4451704;-2.2913654;AGONCILLO;1;357;0;1;37;320;11;0;998.1851;0
41.9620521;-1.9940825;AGUILAR DEL RIO ALHAMA;1;158;0;1;26;132;7;2;-1;-1
42.16395;-2.43759;AJAMIL DE CAMEROS;0;6;0;0;0;6;0;0;-1;-1
42.3560509;-2.4736796;ALBELDA DE IREGUA;1;1716;0;3;176;1540;11;6;319.2107;174.1149
42.4060734;-2.4392907;ALBERITE;2;930;0;2;75;855;7;2;289.0173;82.5764
42.405104;-2.1198668;ALCANADRE;3;166;1;4;12;154;3;1;-1;-1
42.2293469;-1.8880858;ALDEANUEVA DE EBRO;1;1483;0;1;95;1388;7;4;253.5313;144.875
42.414271;-2.8171672;ALESANCO;0;167;0;0;14;153;0;0;-1;-1
42.4054779;-2.6904851;ALESON;0;6;0;0;0;6;0;0;-1;-1
42.1785741;-1.7492454;ALFARO;5;8013;0;7;676;7337;30;21;316.5893;221.6125
42.5752687;-2.9027969;ANGUCIANA;0;100;0;0;9;91;0;0;-1;-1
42.2612479;-2.7648813;ANGUIANO;0;221;0;0;16;205;2;1;-1;-1
42.3865969;-2.7188924;ARENZANA DE ABAJO;0;69;0;0;10;59;6;4;-1;-1
42.388468;-2.695645;ARENZANA DE ARRIBA;0;4;0;0;2;2;2;1;-1;-1
42.2124721;-2.2373856;ARNEDILLO;2;136;0;2;22;114;3;1;-1;-1
42.2273401;-2.0995697;ARNEDO;30;5388;4;26;586;4802;154;105;1035.2941;705.8824
42.4354749;-2.2521162;ARRUBAL;3;129;0;4;11;118;0;0;-1;-1
42.3447755;-2.1690484;AUSEJO;1;182;0;1;6;176;1;1;-1;-1
42.2130714;-2.0057815;AUTOL;5;1271;2;3;214;1057;24;11;531.9149;243.7943
42.4234645;-2.8014132;AZOFRA;0;66;0;0;6;60;0;0;-1;-1
42.3677057;-2.8083919;BADARAN;0;78;0;0;1;77;0;0;-1;-1
42.470048;-2.9100066;BAÑARES;0;140;0;0;26;114;0;0;-1;-1
42.3348282;-2.7612306;BAÑOS DE RIO TOBIA;0;399;0;0;28;371;3;1;189.9937;63.3312
42.5118917;-2.9459867;BAÑOS DE RIOJA;0;37;0;0;2;35;0;0;-1;-1
42.3385097;-2.8526767;BERCEO;0;27;0;0;0;27;0;0;-1;-1
42.2522016;-2.13194;BERGASA;1;56;0;1;4;52;0;0;-1;-1
42.3175989;-2.7600208;BOBADILLA;0;38;0;0;4;34;0;0;-1;-1
42.1640402;-2.7936493;BRIEVA DE CAMEROS;1;7;0;1;0;7;0;0;-1;-1
42.5420879;-2.7878054;BRIONES;0;184;0;0;22;162;1;1;-1;-1
42.6012036;-2.8307543;BRIÑAS;0;40;0;0;4;36;0;0;-1;-1
42.3035212;-1.9648758;CALAHORRA;103;9168;11;93;1133;8035;176;102;726.6722;421.1396
42.3544752;-2.7220509;CAMPROVIN;0;49;0;0;7;42;0;0;-1;-1
42.1426201;-3.0251241;CANALES DE LA SIERRA;0;8;0;0;0;8;0;0;-1;-1
42.3994057;-2.8412029;CANILLAS DE RIO TUERTO;0;3;0;0;0;3;0;0;-1;-1
42.3743627;-2.767099;CARDENAS;0;27;0;0;2;25;0;0;-1;-1
42.5479528;-2.9110775;CASALARREINA;0;404;0;0;67;337;5;2;455.3734;182.1494
42.5119534;-2.9317081;CASTAÑARES DE RIOJA;0;155;0;0;19;136;0;0;-1;-1
42.3301583;-2.6613127;CASTROVIEJO;0;5;0;0;0;5;0;0;-1;-1
43.5515198;7.0134418;CAÑAS;0;26;0;0;3;23;2;0;-1;-1
42.6271687;-2.9993768;CELLORIGO;0;3;0;0;0;3;0;0;-1;-1
42.4813371;-2.6420483;CENICERO;0;768;0;1;55;713;1;1;48.1696;48.1696
42.0058319;-1.9554794;CERVERA DEL RIO ALHAMA;2;692;0;3;55;637;1;0;43.592;0
42.4907417;-2.8604633;CIDAMON;0;5;0;0;0;5;0;0;-1;-1
42.5655085;-2.9218252;CIHURI;0;74;0;0;5;69;0;0;-1;-1
42.4117511;-2.8955322;CIRUEÑA;0;45;0;0;8;37;0;0;-1;-1
42.3494671;-2.4262521;CLAVIJO;0;60;0;0;4;56;2;2;-1;-1
42.3848664;-2.8153541;CORDOVIN;0;34;0;0;0;34;0;0;-1;-1
42.3432001;-2.2193738;CORERA;0;69;0;0;9;60;0;0;-1;-1
42.0657909;-2.093952;CORNAGO;1;97;0;1;2;95;0;0;-1;-1
42.4324248;-2.9951679;CORPORALES;0;7;0;0;0;7;0;0;-1;-1
42.540534;-2.9636152;CUZCURRITA DE RIO TIRON;0;189;0;0;17;172;0;0;-1;-1
42.371653;-2.5813355;DAROCA DE RIOJA;0;10;0;0;0;10;0;0;-1;-1
42.1487237;-2.2689829;ENCISO;1;33;0;1;4;29;0;0;-1;-1
42.387465;-2.5299193;ENTRENA;5;411;0;6;13;398;2;2;130.2083;130.2083
42.329958;-2.8502751;ESTOLLO;0;19;0;0;0;19;0;0;-1;-1
42.3257844;-3.0146438;EZCARAY;1;683;0;1;109;574;2;2;98.8142;98.8142
42.6149845;-3.0390692;FONCEA;0;18;0;0;2;16;0;0;-1;-1
42.5815093;-3.011968;FONZALECHE;0;19;0;0;1;18;0;0;-1;-1
42.4670856;-2.5614574;FUENMAYOR;6;938;1;8;62;876;12;9;382.8973;287.1729
42.6222516;-2.9612927;GALBARRULI;0;8;0;0;0;8;0;0;-1;-1
42.3475858;-2.2370324;GALILEA;7;114;1;9;10;104;3;3;-1;-1
42.5494612;-2.8229957;GIMILEO;1;25;0;1;1;24;0;0;-1;-1
42.1083069;-2.0001963;GRAVALOS;0;29;0;0;0;29;0;0;-1;-1
42.4501692;-3.0272894;GRAÑON;0;87;0;0;9;78;1;0;-1;-1
42.5768922;-2.8466768;HARO;8;3631;1;11;478;3153;25;12;219.1445;105.1893
42.2142703;-2.1654832;HERCE;0;87;0;0;4;83;1;0;-1;-1
42.5021435;-3.0195854;HERRAMELLURI;0;69;0;0;17;52;0;0;-1;-1
42.4479948;-2.8877928;HERVIAS;0;55;0;0;11;44;1;0;-1;-1
42.4378628;-2.7747342;HORMILLA;0;100;0;0;5;95;2;0;-1;-1
42.455544;-2.7309573;HORMILLEJA;1;71;0;2;17;54;8;8;-1;-1
42.3919433;-2.5851743;HORNOS DE MONCALVILLO;0;9;0;0;0;9;0;0;-1;-1
42.4287945;-2.6944867;HUERCANOS;3;193;1;3;19;174;7;6;-1;-1
42.0686394;-2.0092614;IGEA;3;145;0;3;16;129;0;0;-1;-1
42.21802;-2.48867;JALON DE CAMEROS;0;1;0;0;0;1;0;0;-1;-1
42.1749;-2.5427;LAGUNA DE CAMEROS;0;9;0;0;0;9;0;0;-1;-1
42.333727;-2.3223243;LAGUNILLA DEL JUBERA;0;138;0;0;2;136;1;1;-1;-1
42.4272883;-2.4624393;LARDERO;19;3835;1;28;358;3477;35;24;333.3333;228.5714
42.5029174;-3.04658;LEIVA;0;152;0;0;23;129;1;1;-1;-1
42.3292496;-2.4060612;LEZA DE RIO LEZA;0;11;0;0;1;10;0;0;-1;-1
42.4661196;-2.4396676;LOGROÑO;246;60406;33;2607;5582;54824;819;492;541.896;325.5346
41.1968141;-2.9940802;LUMBRERAS;0;11;0;0;2;9;1;1;-1;-1
42.3918759;-2.6758322;MANJARRES;0;24;0;0;4;20;2;0;-1;-1
42.1532975;-2.9446257;MANSILLA DE LA SIERRA;0;4;0;0;0;4;0;0;-1;-1
42.3951436;-2.895125;MANZANARES DE RIOJA;0;26;0;0;11;15;0;0;-1;-1
42.2984492;-2.7954527;MATUTE;0;13;0;0;0;13;0;0;-1;-1
42.3828173;-2.5538784;MEDRANO;1;157;0;1;7;150;0;0;-1;-1
42.188585;-2.2954756;MUNILLA;0;21;0;0;1;20;0;0;-1;-1
42.4028997;-2.3246959;MURILLO DE RIO LEZA;2;437;0;2;38;399;14;12;859.423;736.6483
42.1334505;-2.1120071;MURO DE AGUAS;0;11;0;0;0;11;0;0;-1;-1
42.416745;-2.7336874;NAJERA;4;2623;0;6;269;2354;25;7;310.752;87.0106
42.3351254;-2.4882778;NALDA;1;290;0;1;22;268;1;1;97.7517;97.7517
41.964573;-2.0987907;NAVAJUN;0;1;0;0;0;1;0;0;-1;-1
42.4289697;-2.5616234;NAVARRETE;2;966;1;1;76;890;9;2;306.0184;68.0041
42.2704007;-2.6198894;NESTARES;0;21;0;0;2;19;0;0;-1;-1
42.2187843;-2.6675237;NIEVA DE CAMEROS;0;15;0;0;3;12;0;0;-1;-1
42.5248501;-3.0029945;OCHANDURI;0;45;0;0;11;34;0;0;-1;-1
42.2985526;-2.2453417;OCON;0;31;0;0;3;28;0;0;-1;-1
42.3467292;-3.0049378;OJACASTRO;0;45;0;1;4;41;0;0;-1;-1
42.5423293;-2.8327232;OLLAURI;0;70;0;0;10;60;0;0;-1;-1
42.3003186;-2.7186216;PEDROSO;0;4;0;0;0;4;0;0;-1;-1
42.1994892;-2.5973975;PINILLOS;0;2;0;0;0;2;0;0;-1;-1
42.3343295;-2.0688783;PRADEJON;9;1064;2;7;156;908;28;15;723.3273;387.4968
42.1773122;-2.6413811;PRADILLO;0;17;0;0;0;17;1;1;-1;-1
42.1866215;-2.1796033;PREJANO;1;42;0;1;4;38;0;0;-1;-1
42.228438;-2.0483069;QUEL;6;627;3;3;53;574;6;3;291.5452;145.7726
42.1896;-2.48673;RABANERA;0;6;0;0;0;6;0;0;-1;-1
42.3381358;-2.2009622;REDAL, EL;0;41;0;0;3;38;3;0;-1;-1
42.3552837;-2.3876788;RIBAFRECHA;3;373;0;5;41;332;8;4;-1;-1
42.2346465;-1.8504938;RINCON DE SOTO;11;2643;3;8;257;2386;17;15;449.3788;396.5107
42.525862;-2.8447876;RODEZNO;0;63;0;0;8;55;0;0;-1;-1
42.5886214;-2.9602638;SAJAZARRA;0;29;0;0;0;29;0;0;-1;-1
42.4980158;-2.7498569;SAN ASENSIO;1;333;0;1;42;291;2;1;179.5332;89.7666
42.3295206;-2.8617801;SAN MILLAN DE LA COGOLLA;0;36;0;0;2;34;0;0;-1;-1
42.5469329;-3.096822;SAN MILLAN DE YECORA;0;2;0;0;0;2;0;0;-1;-1
42.23199;-2.4737;SAN ROMAN DE CAMEROS;0;33;0;0;2;31;0;0;-1;-1
42.4821727;-2.8903548;SAN TORCUATO;0;33;0;0;2;31;0;0;-1;-1
42.5626773;-2.7589811;SAN VICENTE DE LA SONSIERRA;2;359;0;3;30;329;2;1;-1;-1
42.3681935;-2.6563567;SANTA COLOMA;0;12;0;0;2;10;1;1;-1;-1
42.3149914;-2.3061724;SANTA ENGRACIA DEL JUBERA;0;18;0;0;1;17;0;0;-1;-1
42.2097339;-2.1912785;SANTA EULALIA BAJERA;2;27;0;2;2;25;0;0;-1;-1
42.4406711;-2.9536395;SANTO DOMINGO DE LA CALZADA;6;2821;0;7;559;2262;2;1;32.0616;16.0308
42.3775287;-2.9547541;SANTURDEJO;0;26;0;0;1;25;0;0;-1;-1
42.3701573;-2.5450196;SOJUELA;1;110;0;1;8;102;2;1;-1;-1
42.3424217;-2.5283408;SORZANO;0;36;0;0;0;36;0;0;-1;-1
42.4002904;-2.6019433;SOTES;1;110;0;1;6;104;0;0;-1;-1
42.2865432;-2.4248744;SOTO EN CAMEROS;0;15;0;0;0;15;0;0;-1;-1
42.5463903;-2.9483216;TIRGO;1;55;0;1;0;55;0;0;-1;-1
42.2985881;-2.8144293;TOBIA;0;8;0;0;1;7;1;1;-1;-1
42.4939896;-3.0741703;TORMANTOS;0;40;0;0;13;27;0;0;-1;-1
42.2403;-2.5184;TORRE EN CAMEROS;0;3;0;0;0;3;0;0;-1;-1
42.2560793;-2.6305716;TORRECILLA EN CAMEROS;0;159;0;0;30;129;0;0;-1;-1
42.4084962;-2.834464;TORRECILLA SOBRE ALESANCO;0;21;0;0;1;20;1;0;-1;-1
42.5011722;-2.6852289;TORREMONTALBO;0;3;0;0;0;3;0;0;-1;-1
42.5575274;-3.0510631;TREVIANA;0;40;0;0;4;36;2;0;-1;-1
42.4019281;-2.7183425;TRICIO;0;126;0;0;17;109;8;5;-1;-1
42.2995149;-2.1164086;TUDELILLA;0;65;0;0;4;61;0;0;-1;-1
42.4424543;-2.7080791;URUÑUELA;0;334;0;0;46;288;10;5;-1;-1
41.9839;-2.0737;VALDEMADERA;0;1;0;0;0;1;0;0;-1;-1
42.3172671;-3.0673819;VALGAÑON;0;62;0;0;10;52;6;5;-1;-1
42.4042098;-2.6263385;VENTOSA;0;51;0;0;0;51;0;0;-1;-1
42.1557741;-2.8521104;VENTROSA;0;5;0;0;0;5;0;0;-1;-1
42.3082258;-2.5337834;VIGUERA;1;111;0;1;3;108;0;0;-1;-1
42.6100397;-2.8872087;VILLALBA DE RIOJA;1;16;0;1;1;15;0;0;-1;-1
42.4918138;-2.9621669;VILLALOBAR DE RIOJA;0;18;0;0;3;15;0;0;-1;-1
42.4259906;-2.4187939;VILLAMEDIANA DE IREGUA;20;2732;3;26;180;2552;28;14;346.9641;173.482
42.1671295;-2.6509038;VILLANUEVA DE CAMEROS;0;13;0;0;0;13;0;0;-1;-1
42.318377;-2.093425;VILLAR DE ARNEDO, EL;2;158;1;1;17;141;1;1;-1;-1
42.3713866;-2.8645607;VILLAR DE TORRE;0;57;0;0;9;48;0;0;-1;-1
42.372862;-2.88774;VILLAREJO;0;9;0;0;1;8;0;0;-1;-1
42.4298333;-3.0484882;VILLARTA-QUINTANA;0;38;0;0;5;33;0;0;-1;-1
42.1317208;-2.9847602;VILLAVELAYO;0;6;0;0;0;6;0;0;-1;-1
42.3214131;-2.8104437;VILLAVERDE DE RIOJA;0;5;0;0;0;5;0;0;-1;-1
42.1138174;-2.6733182;VILLOSLADA DE CAMEROS;1;57;0;1;4;53;0;0;-1;-1
42.152461;-2.8891866;VINIEGRA DE ABAJO;0;20;0;0;2;18;0;0;-1;-1
42.0952984;-2.8334594;VINIEGRA DE ARRIBA;0;1;0;0;0;1;0;0;-1;-1
42.5152122;-2.8820043;ZARRATON;0;73;0;0;4;69;0;0;-1;-1
42.3258316;-3.0377863;ZORRAQUIN;0;29;0;0;3;26;0;0;-1;-1
